diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
@@ -25,7 +25,7 @@
     .locals 0
 
     .prologue
-    .line 2328
+    .line 2327
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper.smali
index 6543ddf..efccebd 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper.smali
@@ -20,7 +20,7 @@
     .param p1, "context"    # Landroid/content/Context;
 
     .prologue
-    .line 158
+    .line 157
     const-string v0, "bookmarks.db"
 
     const/4 v1, 0x0
@@ -29,7 +29,7 @@
 
     invoke-direct {p0, p1, v0, v1, v2}, Landroid/database/sqlite/SQLiteOpenHelper;-><init>(Landroid/content/Context;Ljava/lang/String;Landroid/database/sqlite/SQLiteDatabase$CursorFactory;I)V
 
-    .line 159
+    .line 158
     return-void
 .end method
 
@@ -40,12 +40,12 @@
     .param p1, "db"    # Landroid/database/sqlite/SQLiteDatabase;
 
     .prologue
-    .line 163
+    .line 162
     const-string v0, "CREATE TABLE bookmarks (_id INTEGER PRIMARY KEY AUTOINCREMENT, title TEXT, url TEXT, visits INTEGER, date LONG, created LONG, bookmark INTEGER, favicon BLOB DEFAULT NULL);"
 
     invoke-virtual {p1, v0}, Landroid/database/sqlite/SQLiteDatabase;->execSQL(Ljava/lang/String;)V
 
-    .line 164
+    .line 163
     return-void
 .end method
 
@@ -56,6 +56,6 @@
     .param p3, "newVersion"    # I
 
     .prologue
-    .line 167
+    .line 166
     return-void
 .end method
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider.smali
index 77e9736..36f44a1 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider.smali
@@ -28,7 +28,7 @@
     .locals 4
 
     .prologue
-    .line 55
+    .line 54
     new-instance v0, Landroid/content/UriMatcher;
 
     const/4 v1, -0x1
@@ -37,7 +37,7 @@
 
     sput-object v0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
-    .line 56
+    .line 55
     sget-object v0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
     const-string v1, "cn.cf.shop_ele1.taoxiaosan.providers.bookmarkscontentprovider"
@@ -48,7 +48,7 @@
 
     invoke-virtual {v0, v1, v2, v3}, Landroid/content/UriMatcher;->addURI(Ljava/lang/String;Ljava/lang/String;I)V
 
-    .line 57
+    .line 56
     sget-object v0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
     const-string v1, "cn.cf.shop_ele1.taoxiaosan.providers.bookmarkscontentprovider"
@@ -59,7 +59,7 @@
 
     invoke-virtual {v0, v1, v2, v3}, Landroid/content/UriMatcher;->addURI(Ljava/lang/String;Ljava/lang/String;I)V
 
-    .line 22
+    .line 21
     return-void
 .end method
 
@@ -67,7 +67,7 @@
     .locals 0
 
     .prologue
-    .line 22
+    .line 21
     invoke-direct {p0}, Landroid/content/ContentProvider;-><init>()V
 
     return-void
@@ -82,10 +82,10 @@
     .param p3, "whereArgs"    # [Ljava/lang/String;
 
     .prologue
-    .line 70
+    .line 69
     const/4 v0, 0x0
 
-    .line 72
+    .line 71
     .local v0, "count":I
     sget-object v1, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
@@ -95,7 +95,7 @@
 
     packed-switch v1, :pswitch_data_0
 
-    .line 77
+    .line 76
     new-instance v1, Ljava/lang/IllegalArgumentException;
 
     new-instance v2, Ljava/lang/StringBuilder;
@@ -116,7 +116,7 @@
 
     throw v1
 
-    .line 74
+    .line 73
     :pswitch_0
     iget-object v1, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDb:Landroid/database/sqlite/SQLiteDatabase;
 
@@ -126,10 +126,10 @@
 
     move-result v0
 
-    .line 80
+    .line 79
     if-lez v0, :cond_0
 
-    .line 81
+    .line 80
     iget-object v1, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mContext:Landroid/content/Context;
 
     invoke-virtual {v1}, Landroid/content/Context;->getContentResolver()Landroid/content/ContentResolver;
@@ -140,11 +140,11 @@
 
     invoke-virtual {v1, p1, v2}, Landroid/content/ContentResolver;->notifyChange(Landroid/net/Uri;Landroid/database/ContentObserver;)V
 
-    .line 84
+    .line 83
     :cond_0
     return v0
 
-    .line 72
+    .line 71
     :pswitch_data_0
     .packed-switch 0x1
         :pswitch_0
@@ -156,7 +156,7 @@
     .param p1, "uri"    # Landroid/net/Uri;
 
     .prologue
-    .line 89
+    .line 88
     sget-object v0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
     invoke-virtual {v0, p1}, Landroid/content/UriMatcher;->match(Landroid/net/Uri;)I
@@ -165,7 +165,7 @@
 
     packed-switch v0, :pswitch_data_0
 
-    .line 95
+    .line 94
     new-instance v0, Ljava/lang/IllegalArgumentException;
 
     new-instance v1, Ljava/lang/StringBuilder;
@@ -186,11 +186,11 @@
 
     throw v0
 
-    .line 91
+    .line 90
     :pswitch_0
     sget-object v0, Lcn/cf/shop_ele/providers/WeaveColumns;->CONTENT_TYPE:Ljava/lang/String;
 
-    .line 93
+    .line 92
     :goto_0
     return-object v0
 
@@ -199,7 +199,7 @@
 
     goto :goto_0
 
-    .line 89
+    .line 88
     :pswitch_data_0
     .packed-switch 0x1
         :pswitch_0
@@ -215,7 +215,7 @@
     .prologue
     const/4 v5, 0x0
 
-    .line 101
+    .line 100
     sget-object v3, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
     invoke-virtual {v3, p1}, Landroid/content/UriMatcher;->match(Landroid/net/Uri;)I
@@ -224,7 +224,7 @@
 
     packed-switch v3, :pswitch_data_0
 
-    .line 112
+    .line 111
     new-instance v3, Ljava/lang/IllegalArgumentException;
 
     new-instance v4, Ljava/lang/StringBuilder;
@@ -245,7 +245,7 @@
 
     throw v3
 
-    .line 103
+    .line 102
     :pswitch_0
     iget-object v3, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDb:Landroid/database/sqlite/SQLiteDatabase;
 
@@ -255,7 +255,7 @@
 
     move-result-wide v0
 
-    .line 104
+    .line 103
     .local v0, "rowId":J
     const-wide/16 v3, 0x0
 
@@ -263,14 +263,14 @@
 
     if-lez v3, :cond_0
 
-    .line 105
+    .line 104
     sget-object v3, Lcn/cf/shop_ele/providers/WeaveColumns;->CONTENT_URI:Landroid/net/Uri;
 
     invoke-static {v3, v0, v1}, Landroid/content/ContentUris;->withAppendedId(Landroid/net/Uri;J)Landroid/net/Uri;
 
     move-result-object v2
 
-    .line 106
+    .line 105
     .local v2, "rowUri":Landroid/net/Uri;
     iget-object v3, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mContext:Landroid/content/Context;
 
@@ -280,10 +280,10 @@
 
     invoke-virtual {v3, v2, v5}, Landroid/content/ContentResolver;->notifyChange(Landroid/net/Uri;Landroid/database/ContentObserver;)V
 
-    .line 107
+    .line 106
     return-object v2
 
-    .line 110
+    .line 109
     .end local v2    # "rowUri":Landroid/net/Uri;
     :cond_0
     new-instance v3, Landroid/database/SQLException;
@@ -306,7 +306,7 @@
 
     throw v3
 
-    .line 101
+    .line 100
     :pswitch_data_0
     .packed-switch 0x1
         :pswitch_0
@@ -317,14 +317,14 @@
     .locals 2
 
     .prologue
-    .line 62
+    .line 61
     invoke-virtual {p0}, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->getContext()Landroid/content/Context;
 
     move-result-object v0
 
     iput-object v0, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mContext:Landroid/content/Context;
 
-    .line 63
+    .line 62
     new-instance v0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper;
 
     iget-object v1, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mContext:Landroid/content/Context;
@@ -333,7 +333,7 @@
 
     iput-object v0, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDbHelper:Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper;
 
-    .line 64
+    .line 63
     iget-object v0, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDbHelper:Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper;
 
     invoke-virtual {v0}, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider$DatabaseHelper;->getWritableDatabase()Landroid/database/sqlite/SQLiteDatabase;
@@ -342,7 +342,7 @@
 
     iput-object v0, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDb:Landroid/database/sqlite/SQLiteDatabase;
 
-    .line 65
+    .line 64
     const/4 v0, 0x1
 
     return v0
@@ -359,12 +359,12 @@
     .prologue
     const/4 v5, 0x0
 
-    .line 118
+    .line 117
     new-instance v0, Landroid/database/sqlite/SQLiteQueryBuilder;
 
     invoke-direct {v0}, Landroid/database/sqlite/SQLiteQueryBuilder;-><init>()V
 
-    .line 120
+    .line 119
     .local v0, "qb":Landroid/database/sqlite/SQLiteQueryBuilder;
     sget-object v1, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
@@ -374,7 +374,7 @@
 
     packed-switch v1, :pswitch_data_0
 
-    .line 128
+    .line 127
     new-instance v1, Ljava/lang/IllegalArgumentException;
 
     new-instance v2, Ljava/lang/StringBuilder;
@@ -395,13 +395,13 @@
 
     throw v1
 
-    .line 122
+    .line 121
     :pswitch_0
     const-string v1, "bookmarks"
 
     invoke-virtual {v0, v1}, Landroid/database/sqlite/SQLiteQueryBuilder;->setTables(Ljava/lang/String;)V
 
-    .line 131
+    .line 130
     :goto_0
     iget-object v1, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDb:Landroid/database/sqlite/SQLiteDatabase;
 
@@ -419,7 +419,7 @@
 
     move-result-object v8
 
-    .line 132
+    .line 131
     .local v8, "c":Landroid/database/Cursor;
     invoke-virtual {p0}, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->getContext()Landroid/content/Context;
 
@@ -431,17 +431,17 @@
 
     invoke-interface {v8, v1, p1}, Landroid/database/Cursor;->setNotificationUri(Landroid/content/ContentResolver;Landroid/net/Uri;)V
 
-    .line 134
+    .line 133
     return-object v8
 
-    .line 125
+    .line 124
     .end local v8    # "c":Landroid/database/Cursor;
     :pswitch_1
     const-string v1, "bookmarks"
 
     invoke-virtual {v0, v1}, Landroid/database/sqlite/SQLiteQueryBuilder;->setTables(Ljava/lang/String;)V
 
-    .line 126
+    .line 125
     new-instance v1, Ljava/lang/StringBuilder;
 
     sget-object v2, Lcn/cf/shop_ele/providers/WeaveColumns;->WEAVE_BOOKMARKS_ID:Ljava/lang/String;
@@ -482,7 +482,7 @@
 
     goto :goto_0
 
-    .line 120
+    .line 119
     nop
 
     :pswitch_data_0
@@ -500,10 +500,10 @@
     .param p4, "selectionArgs"    # [Ljava/lang/String;
 
     .prologue
-    .line 139
+    .line 138
     const/4 v0, 0x0
 
-    .line 140
+    .line 139
     .local v0, "count":I
     sget-object v1, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->sUriMatcher:Landroid/content/UriMatcher;
 
@@ -513,7 +513,7 @@
 
     packed-switch v1, :pswitch_data_0
 
-    .line 145
+    .line 144
     new-instance v1, Ljava/lang/IllegalArgumentException;
 
     new-instance v2, Ljava/lang/StringBuilder;
@@ -534,7 +534,7 @@
 
     throw v1
 
-    .line 142
+    .line 141
     :pswitch_0
     iget-object v1, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mDb:Landroid/database/sqlite/SQLiteDatabase;
 
@@ -544,10 +544,10 @@
 
     move-result v0
 
-    .line 148
+    .line 147
     if-lez v0, :cond_0
 
-    .line 149
+    .line 148
     iget-object v1, p0, Lcn/cf/shop_ele1/taoxiaosan/providers/BookmarksContentProvider;->mContext:Landroid/content/Context;
 
     invoke-virtual {v1}, Landroid/content/Context;->getContentResolver()Landroid/content/ContentResolver;
@@ -558,11 +558,11 @@
 
     invoke-virtual {v1, p1, v2}, Landroid/content/ContentResolver;->notifyChange(Landroid/net/Uri;Landroid/database/ContentObserver;)V
 
-    .line 152
+    .line 151
     :cond_0
     return v0
 
-    .line 140
+    .line 139
     :pswitch_data_0
     .packed-switch 0x1
         :pswitch_0
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider$DatabaseHelper.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider$DatabaseHelper.smali
index 0f8e2e0..5631b11 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider$DatabaseHelper.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider$DatabaseHelper.smali
@@ -20,7 +20,7 @@
     .param p1, "context"    # Landroid/content/Context;
 
     .prologue
-    .line 152
+    .line 151
     const-string v0, "weave.db"
 
     const/4 v1, 0x0
@@ -29,7 +29,7 @@
 
     invoke-direct {p0, p1, v0, v1, v2}, Landroid/database/sqlite/SQLiteOpenHelper;-><init>(Landroid/content/Context;Ljava/lang/String;Landroid/database/sqlite/SQLiteDatabase$CursorFactory;I)V
 
-    .line 153
+    .line 152
     return-void
 .end method
 
@@ -40,14 +40,14 @@
     .param p1, "db"    # Landroid/database/sqlite/SQLiteDatabase;
 
     .prologue
-    .line 157
+    .line 156
     invoke-static {}, Lcn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider;->access$0()Ljava/lang/String;
 
     move-result-object v0
 
     invoke-virtual {p1, v0}, Landroid/database/sqlite/SQLiteDatabase;->execSQL(Ljava/lang/String;)V
 
-    .line 158
+    .line 157
     return-void
 .end method
 
@@ -58,6 +58,6 @@
     .param p3, "newVersion"    # I
 
     .prologue
-    .line 161
+    .line 160
     return-void
 .end method
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider.smali
index bdff2fe..0361fca 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/providers/WeaveContentProvider.smali
@@ -30,14 +30,14 @@
     .locals 4
 
     .prologue
-    .line 30
+    .line 29
     new-instance v0, Ljava/lang/StringBuilder;
 
     const-string v1, "CREATE TABLE WEAVE_BOOKMARKS ("
 
     invoke-direct {v0, v1}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
 
-    .line 31
+    .line 30
     sget-object v1, Lcn/cf/shop_ele/providers/WeaveColumns;->WEAVE_BOOKMARKS_ID:Ljava/lang/String;
 
     invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
@@ -50,7 +50,7 @@
 
     move-result-object v0
 
-    .line 32
+    .line 31
     sget-object v1, Lcn/cf/shop_ele/providers/WeaveColumns;->WEAVE_BOOKMARKS_WEAVE_ID:Ljava/lang/String;
 
     invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
@@ -63,7 +63,7 @@
 
     move-result-object v0
 
-    .line 33
+    .line 32
     sget-object v1, Lcn/cf/shop_ele/providers/WeaveColumns;->WEAVE_BOOKMARKS_WEAVE_PARENT_ID:Ljava/lang/String;
 
     invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
@@ -76,7 +76,7 @@
 
     move-result-object v0
 
-    .line 34
+    .line 33
     sget-object v1, Lcn/cf/shop_ele/providers/WeaveColumns;->WEAVE_BOOKMARKS_TITLE:Ljava/lang/String;
